Generated: 2026-07-15T12:02:36.9824916-05:00
                    ToolTip = 'Shows Customer Open Order Status delivery records for this customer.';

                    trigger OnAction()
                    var
                        DeliveryLog: Record "GPI Document Delivery Log";
                    begin
                        DeliveryLog.SetRange("Delivery Document Type", DeliveryLog."Delivery Document Type"::"Customer Open Order Status");
                        DeliveryLog.SetRange("Source Table ID", Database::Customer);
                        DeliveryLog.SetRange("Source Document No.", Rec."No.");
                        Page.Run(Page::"GPI Document Delivery Log", DeliveryLog);
                    end;
                }

                action(GPIViewOpenOrderRoutingRules)
                {

                    PromotedIsBig = true;

                    PromotedCategory = Process;

                    Promoted = true;
                    ApplicationArea = All;
                    Caption = 'Gamer Open Order Routing Rules';
                    Image = Setup;
                    RunObject = page "GPI Document Routing Rules";
                    ToolTip = 'Opens customer-specific and generic Customer Open Order Status routing rules.';
                }

                action(GPIViewOpenOrderSentEmails)
                {

                    PromotedIsBig = true;

                    PromotedCategory = Process;

                    Promoted = true;
                    ApplicationArea = All;
                    Caption = 'Gamer Open Order Sent Emails';
                    Image = Email;
                    ToolTip = 'Shows native Business Central sent emails related to this customer.';

                    trigger OnAction()
                    var
                        Email: Codeunit Email;
                    begin
                        Email.OpenSentEmails(Rec);
                    end;
                }
            }
        }
    }

    local procedure CommitPageChanges()
    var
        DeliveryTransportMgt: Codeunit "GPI Delivery Transport Mgt.";
    begin
        DeliveryTransportMgt.CommitChanges();
    end;
}



========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\pageextension\GPICustomerOpenOrdersList.PageExt.al
SHA256: 657CCBCD7570B8BE6E36D14E3E81B47B1B6BFA470C0080811980C705FC0EEDBC
========================================================================================================================
pageextension 70581 "GPI Customer Open Order List" extends "Customer List"
{
    actions
    {
        addfirst(Processing)
        {
            action(GPIBatchOpenOrderStatus)
            {
                ApplicationArea = All;
                Caption = 'Gamer Send Open Order Status Batch';
                Image = Email;
                Promoted = true;
                PromotedCategory = Process;
                PromotedIsBig = true;
                ToolTip = 'Sends a Customer Open Order Status PDF to each selected or filtered customer that has outstanding Sales Order item lines and a resolved recipient.';
